formula,problem,predicted_tree,mse_fit,r2_fit,accuracy_l1_biggio_fit,accuracy_l1_1e-3_fit,accuracy_l1_1e-2_fit,accuracy_l1_1e-1_fit,_complexity_fit,r2_predict,accuracy_l1_biggio_predict,accuracy_l1_1e-3_predict,accuracy_l1_1e-2_predict,accuracy_l1_1e-1_predict,_complexity_predict,time,input_dimension
???,1030_ERA,(2.477226869267974 add ((0.030043611305233486 mul (((-7.589749025763982 mul cos((-2.163727659240844 add (9.591792353699779 mul x_1)))) add (0.1193720862511465 mul x_2)))**2) sub ((0.011634049867072276 mul ((11.32563891389007 add (-0.07900611594377666 mul (x_1 mul x_0))))**2) sub ((0.0660045722869946 mul x_3) sub ((-0.10291963056087727 mul x_2) add (-0.0789137663769536 mul x_0)))))),0.116901857,0.389558203,0,0,0,0,40,0.425614552,0,0,0,0,40,13243.68975,4
???,1096_FacultySalaries,(41.70597543776814 add (((-0.005104772333300535 mul x_2) add (0.7304269439404235 mul abs((0.4106116642625439 add (-0.016231883754343295 mul x_1))))) mul ((2.1927633394158006 mul x_3) add (75.2372437970199 mul cos((-0.9333555400777895 add (11.261778318581586 mul (inv((0.017250171993953036 add (-19.524322869587714 mul x_0))) mul sin((-1.2197304031991671 add (3.8369711391458736 mul x_2))))))))))),0.000282344,0.952161882,1,0,0,1,39,0.560752536,0,0,0,0,39,10438.05762,4
???,1199_BNG_echoMonths,(56.201885729748994 add (inv((84.97558802284001 add (-31.72938421132008 mul x_0))) mul ((0.04494628539829931 mul (((-5.173278983977756 mul x_4) add (-0.41648144826622224 mul x_6)))**2) add ((-0.07721606871008588 mul (((-161.17698648342883 mul cos((2.7614412398046992 add (0.4063132501176251 mul x_8)))) add (1.8067100993417196 mul x_4)))**2) add ((-16.024074814183464 mul (((24.05664428393226 mul x_3) sub (-1.662829614497794 mul x_5)) mul x_2)) add (-3.234932979151449 mul (x_1 mul x_7))))))),0.190414002,0.440999939,0,0,0,0,53,0.450967031,0,0,0,0,53,36972.10642,9
???,192_vineyard,(9.087717442495022 add (((2.923654399175479 mul x_0) add (5.434638630962681 mul cos((-5.782183624671503 add (1.7737913520683686 mul cos((2937.2116379602335 add (2940.9217081991387 mul cos((-3.025934846952597 add (-0.012242498698948005 mul x_1))))))))))) mul cos((4.22206013428985 add (-0.4941398566588927 mul (cos((-0.8193928836065331 add (58.607674119385564 mul x_0))) mul ((-13.118198484689321 mul x_0) add (-4.1176395546761855 mul x_0)))))))),0.006273001,0.862920178,0,0,0,0,44,0.462308865,0,0,0,0,44,8492.114311,2
???,218_house_8L,(87099.92424804354 add ((0.015328909055538766 mul (((-0.3610312454378789 mul ((-56.54245944490092 add (67.1127234665838 mul x_6)))**2) add (-5780.744086856665 mul x_7)) mul ((24.594038579914194 mul x_3) add ((457.0522328371207 mul exp(((-4.377196483460213 mul x_1) add (-0.6505098661058851 mul x_2)))) add (-2.2107308680065216 mul abs(((801378.2989421032 mul inv((56755.4272132228 add (264.7071029046606 mul x_0)))) add (-21.765597790641788 mul x_6)))))))) sub ((8874.516276964296 mul x_4) add (-7300.604640926113 mul x_5)))),0.215524509,0.591765509,0,0,0,0,55,0.546309628,0,0,0,0,55,13107.24347,8
???,225_puma8NH,(0.5859551754640878 add ((-0.20411683232631944 mul x_7) sub (-0.019545529734831313 mul (((0.0037336730653277825 mul (((18.15623791172073 mul x_5) add (2.286850367042054 mul x_3)) mul ((2.591696869792812 mul x_0) add (8.090398172965283 mul x_4)))) sub (-52.00107509579007 mul cos((-0.45020152161030086 add (0.5185003425355676 mul x_2))))) mul ((7.987353190271451 mul sin(((1.0529372939418027 mul x_1) add (0.9128984397229364 mul x_2)))) sub (-0.07999339235448111 mul x_6)))))),0.326966954,0.65858241,0,0,0,0,49,0.670379163,0,0,0,0,49,15275.68268,8
???,228_elusage,(-6.783162754302375 add ((-0.40116770007271757 mul inv((0.0026212158971659306 add (-0.0002285789739855551 mul x_0)))) sub (44.131996409829604 mul (inv((182.31811825852483 add (6.780555224567764 mul (x_0 mul (cos((-3.2811204560574074 add (-0.4206009735356235 mul x_1))) mul x_1))))) mul (x_1 mul cos((-3.2718369091451023 add (10.726168535099402 mul x_0)))))))),0.016127946,0.927806154,0,0,0,0,37,0.470801156,0,0,0,0,37,2304.077912,2
???,230_machine_cpu,(11.881314074835167 add ((0.8665306035761482 mul x_3) add ((1.5372384490955084 mul x_4) add ((1.4681541376978695e-09 mul (((8.957831623301074 mul x_2) add (40864.196896506604 mul cos((-110.96126048320565 add (3.2750762774077757 mul x_0))))))**2) add (9.168718780045475 mul (x_1 mul abs((-0.0007322399356593624 add (-1.5847252655419605e-05 mul x_5))))))))),0.032968499,0.950543522,0,0,0,0,36,0.936094525,0,0,0,0,36,1395.959985,6
???,522_pm10,(2.7688795050344384 add ((-3.842654605440986e-06 mul abs(((-178.46641167553832 mul x_4) add (-193996.7778781835 mul x_2)))) sub ((-0.09116927222403882 mul (x_0 mul x_2)) sub (0.7767046997537685 mul arctan(((6.061869468482631e-08 mul ((2786.8027095207276 add (-17921.324854293023 mul x_3)))**2) add (2.03212216827538e-15 mul (x_5 mul ((-1580918.5409263645 add (1229327.5877752816 mul x_1)))**2)))))))),0.044444343,0.365352943,0,0,0,0,41,0.241573369,0,0,0,0,41,3245.033817,7
???,529_pollen,(-0.003162580585641476 add ((-0.8297914745731826 mul x_0) add ((-0.1591082111035336 mul sin((-9.039376729970748 add (-0.6214042545794546 mul x_0)))) sub (-2841.496259040969 mul arctan(((-0.0001331845889321902 mul x_3) add ((7.860098062572725e-05 mul x_1) add (-7.541397010469103e-06 mul x_2)))))))),0.207027314,0.792969989,0,0,0,0,29,0.801458025,0,0,0,0,29,750.4591777,4
